130317,14,130319
130317,13,130320
130317,12,130321
130317,11,130322
130317,10,130323
130317,9,130324
130317,8,130325
130317,7,130326
130317,6,130327
130317,5,130328
130317,4,130329
130317,3,130330
130317,2,130331
130317,1,130332
130317,0,130333
130332,2,130334
130332,1,130335
130332,0,130336
130336,0,130337
130334,0,130338
130338,2,130339
130338,1,130340
130338,0,130341
130330,2,130342
130330,1,130343
130330,0,130344
130344,0,130345
130342,0,130346
130346,2,130347
130346,1,130348
130346,0,130349
130328,2,130350
130328,1,130351
130328,0,130352
130352,0,130353
130350,0,130354
130354,2,130355
130354,1,130356
130354,0,130357
130326,2,130358
130326,1,130359
130326,0,130360
130360,0,130361
130358,0,130362
130324,2,130363
130324,1,130364
130324,0,130365
130365,0,130366
130363,0,130367
130367,2,130368
130367,1,130369
130367,0,130370
130322,2,130371
130322,1,130372
130322,0,130373
130373,0,130374
130371,0,130375
130375,2,130376
130375,1,130377
130375,0,130378
130320,2,130379
130320,1,130380
130320,0,130381
130381,0,130382
130379,0,130383
130383,3,130384
130383,2,130385
130383,1,130386
130383,0,130387
130386,1,130388
130386,0,130389
130385,4,130390
130385,3,130391
130385,2,130392
130385,1,130393
130385,0,130394
130393,0,130395
130391,0,130396
130384,2,130397
130384,1,130398
130384,0,130399
130398,2,130400
130398,1,130401
130398,0,130402
130402,2,130403
130402,1,130404
130402,0,130405
130405,12,130406
130405,11,130407
130405,10,130408
130405,9,130409
130405,8,130410
130405,7,130411
130405,6,130412
130405,5,130413
130405,4,130414
130405,3,130415
130405,2,130416
130405,1,130417
130405,0,130418
130403,0,130419
130419,1,130420
130419,0,130421
130421,2,130422
130421,1,130423
130421,0,130424
130420,2,130425
130420,1,130426
130420,0,130427
130426,2,130428
130426,1,130429
130426,0,130430
130401,2,130431
130401,1,130432
130401,0,130433
130432,3,130434
130432,2,130435
130432,1,130436
130432,0,130437
130437,2,130438
130437,1,130439
130437,0,130440
130431,2,130441
130431,1,130442
130431,0,130443
130442,0,130444
130444,2,130445
130444,1,130446
130444,0,130447
130446,1,130448
130446,0,130449
130449,2,130450
130449,1,130451
130449,0,130452
130448,4,130453
130448,3,130454
130448,2,130455
130448,1,130456
130448,0,130457
130454,2,130458
130454,1,130459
130454,0,130460
130445,2,130461
130445,1,130462
130445,0,130463
130462,0,130464
130464,1,130465
130464,0,130466
130465,2,130467
130465,1,130468
130465,0,130469
130469,2,130470
130469,1,130471
130469,0,130472
130400,1,130473
130400,0,130474
130473,2,130475
130473,1,130476
130473,0,130477
130477,1,130478
130477,0,130479
130479,2,130480
130479,1,130481
130479,0,130482
130478,4,130483
130478,3,130484
130478,2,130485
130478,1,130486
130478,0,130487
130486,2,130488
130486,1,130489
130486,0,130490
128807,0,130491
130491,15,130492
130491,14,130493
130491,13,130494
130491,12,130495
130491,11,130496
130491,10,130497
130491,9,130498
130491,8,130499
130491,7,130500
130491,6,130501
130491,5,130502
130491,4,130503
130491,3,130504
130491,2,130505
130491,1,130506
130491,0,130507
130506,2,130508
130506,1,130509
130506,0,130510
130510,0,130511
130508,0,130512
130512,2,130513
130512,1,130514
130512,0,130515
130504,2,130516
130504,1,130517
130504,0,130518
130518,0,130519
130516,0,130520
130520,2,130521
130520,1,130522
130520,0,130523
130502,2,130524
130502,1,130525
130502,0,130526
130526,0,130527
130524,0,130528
130528,2,130529
130528,1,130530
130528,0,130531
130500,2,130532
130500,1,130533
130500,0,130534
130534,0,130535
130532,0,130536
130498,2,130537
130498,1,130538
130498,0,130539
130539,0,130540
130537,0,130541
130541,2,130542
130541,1,130543
130541,0,130544
130496,2,130545
130496,1,130546
130496,0,130547
130547,0,130548
130545,0,130549
130549,2,130550
130549,1,130551
130549,0,130552
130494,2,130553
130494,1,130554
130494,0,130555
130555,0,130556
130553,0,130557
130557,3,130558
130557,2,130559
130557,1,130560
130557,0,130561
130560,1,130562
130560,0,130563
130559,4,130564
130559,3,130565
130559,2,130566
130559,1,130567
130559,0,130568
130567,0,130569
130565,0,130570
130558,2,130571
130558,1,130572
130558,0,130573
130572,2,130574
130572,1,130575
130572,0,130576
130576,2,130577
130576,1,130578
130576,0,130579
130579,12,130580
130579,11,130581
130579,10,130582
130579,9,130583
130579,8,130584
130579,7,130585
130579,6,130586
130579,5,130587
130579,4,130588
130579,3,130589
130579,2,130590
130579,1,130591
130579,0,130592
130577,0,130593
130593,1,130594
130593,0,130595
130595,2,130596
130595,1,130597
130595,0,130598
130594,2,130599
130594,1,130600
130594,0,130601
130600,2,130602
130600,1,130603
130600,0,130604
130575,2,130605
130575,1,130606
130575,0,130607
130606,3,130608
130606,2,130609
130606,1,130610
130606,0,130611
130611,2,130612
130611,1,130613
130611,0,130614
130605,2,130615
130605,1,130616
130605,0,130617
130616,0,130618
130618,2,130619
130618,1,130620
130618,0,130621
130620,1,130622
130620,0,130623
130623,2,130624
130623,1,130625
130623,0,130626
130622,4,130627
130622,3,130628
130622,2,130629
130622,1,130630
130622,0,130631
130628,2,130632
130628,1,130633
130628,0,130634
130619,2,130635
130619,1,130636
130619,0,130637
130636,0,130638
130638,1,130639
130638,0,130640
130639,2,130641
130639,1,130642
130639,0,130643
130643,2,130644
130643,1,130645
130643,0,130646
130574,1,130647
130574,0,130648
130647,2,130649
130647,1,130650
130647,0,130651
130651,2,130652
130651,1,130653
130651,0,130654
128805,0,130655
130655,15,130656
130655,14,130657
130655,13,130658
130655,12,130659
130655,11,130660
130655,10,130661
130655,9,130662
130655,8,130663
130655,7,130664
130655,6,130665
130655,5,130666
130655,4,130667
130655,3,130668
130655,2,130669
130655,1,130670
130655,0,130671
130670,2,130672
130670,1,130673
130670,0,130674
130674,0,130675
130672,0,130676
130676,2,130677
130676,1,130678
130676,0,130679
130668,2,130680
130668,1,130681
130668,0,130682
130682,0,130683
130680,0,130684
130684,2,130685
130684,1,130686
130684,0,130687
130666,2,130688
130666,1,130689
130666,0,130690
130690,0,130691
130688,0,130692
130692,2,130693
130692,1,130694
130692,0,130695
130664,2,130696
130664,1,130697
130664,0,130698
130698,0,130699
130696,0,130700
130662,2,130701
130662,1,130702
130662,0,130703
130703,0,130704
130701,0,130705
130705,2,130706
130705,1,130707
130705,0,130708
130660,2,130709
130660,1,130710
130660,0,130711
130711,0,130712
130709,0,130713
130713,2,130714
130713,1,130715
130713,0,130716
130658,2,130717
130658,1,130718
130658,0,130719
130719,0,130720
130717,0,130721
130721,3,130722
130721,2,130723
130721,1,130724
130721,0,130725
130724,1,130726
130724,0,130727
130723,4,130728
130723,3,130729
130723,2,130730
130723,1,130731
130723,0,130732
130731,0,130733
130729,0,130734
130722,2,130735
130722,1,130736
130722,0,130737
130736,2,130738
130736,1,130739
130736,0,130740
130740,2,130741
130740,1,130742
130740,0,130743
130743,2,130744
130743,1,130745
130743,0,130746
130741,0,130747
130747,1,130748
130747,0,130749
130749,2,130750
130749,1,130751
130749,0,130752
130748,2,130753
130748,1,130754
130748,0,130755
130754,1,130756
130754,0,130757
130757,2,130758
130757,1,130759
130757,0,130760
130756,4,130761
130756,3,130762
130756,2,130763
130756,1,130764
130756,0,130765
130764,0,130766
130766,2,130767
130766,1,130768
130766,0,130769
130762,0,130770
130770,2,130771
130770,1,130772
130770,0,130773
130739,2,130774
130739,1,130775
130739,0,130776
130776,0,130777
130774,0,130778
130778,1,130779
130778,0,130780
130780,2,130781
130780,1,130782
130780,0,130783
130779,6,130784
130779,5,130785
130779,4,130786
130779,3,130787
130779,2,130788
130779,1,130789
130779,0,130790
130789,2,130791
130789,1,130792
130789,0,130793
130787,1,130794
130787,0,130795
130794,2,130796
130794,1,130797
130794,0,130798
130785,1,130799
130785,0,130800
130799,2,130801
130799,1,130802
130799,0,130803
130738,1,130804
130738,0,130805
130804,2,130806
130804,1,130807
130804,0,130808
130806,2,130809
130806,1,130810
130806,0,130811
130811,2,130812
130811,1,130813
130811,0,130814
130814,1,130815
130814,0,130816
130815,2,130817
130815,1,130818
130815,0,130819
130809,2,130820
130809,1,130821
130809,0,130822
130822,1,130823
130822,0,130824
130823,2,130825
130823,1,130826
130823,0,130827
128462,4,130828
128462,3,130829
128462,2,130830
128462,1,130831
128462,0,130832
130830,1,130833
130830,0,130834
130829,2,130835
130829,1,130836
130829,0,130837
130828,2,130838
130828,1,130839
130828,0,130840
130839,0,130841
130841,1,130842
130841,0,130843
130842,0,130844
130844,1,130845
130844,0,130846
130846,2,130847
130846,1,130848
130846,0,130849
130845,17,130850
130845,16,130851
130845,15,130852
130845,14,130853
130845,13,130854
130845,12,130855
130845,11,130856
130845,10,130857
130845,9,130858
130845,8,130859
130845,7,130860
130845,6,130861
130845,5,130862
130845,4,130863
130845,3,130864
130845,2,130865
130845,1,130866
130845,0,130867
130866,0,130868
130868,15,130869
130868,14,130870
130868,13,130871
130868,12,130872
130868,11,130873
130868,10,130874
130868,9,130875
130868,8,130876
130868,7,130877
130868,6,130878
130868,5,130879
130868,4,130880
130868,3,130881
130868,2,130882
130868,1,130883
130868,0,130884
130883,2,130885
130883,1,130886
130883,0,130887
130887,0,130888
130885,0,130889
130889,2,130890
130889,1,130891
130889,0,130892
130881,2,130893
130881,1,130894
130881,0,130895
130895,0,130896
130893,0,130897
130897,2,130898
130897,1,130899
130897,0,130900
130879,2,130901
130879,1,130902
130879,0,130903
130903,0,130904
130901,0,130905
130905,2,130906
130905,1,130907
130905,0,130908
130877,2,130909
130877,1,130910
130877,0,130911
130911,0,130912
130909,0,130913
130875,2,130914
130875,1,130915
130875,0,130916
130916,0,130917
130914,0,130918
130918,2,130919
130918,1,130920
130918,0,130921
130873,2,130922
130873,1,130923
130873,0,130924
130924,0,130925
130922,0,130926
130926,2,130927
130926,1,130928
130926,0,130929
130871,2,130930
130871,1,130931
130871,0,130932
130932,0,130933
130930,0,130934
130934,3,130935
130934,2,130936
130934,1,130937
130934,0,130938
130937,1,130939
130937,0,130940
130936,4,130941
130936,3,130942
130936,2,130943
130936,1,130944
130936,0,130945
130944,0,130946
130942,0,130947
130935,2,130948
130935,1,130949
130935,0,130950
130949,1,130951
130949,0,130952
130952,2,130953
130952,1,130954
130952,0,130955
130955,0,130956
130953,0,130957
130957,1,130958
130957,0,130959
130959,2,130960
130959,1,130961
130959,0,130962
130958,12,130963
130958,11,130964
130958,10,130965
130958,9,130966
130958,8,130967
130958,7,130968
130958,6,130969
130958,5,130970
130958,4,130971
130958,3,130972
130958,2,130973
130958,1,130974
130958,0,130975
130972,2,130976
130972,1,130977
130972,0,130978
130951,1,130979
130951,0,130980
130979,2,130981
130979,1,130982
130979,0,130983
130981,2,130984
130981,1,130985
130981,0,130986
130984,2,130987
130984,1,130988
130984,0,130989
130864,0,130990
130990,15,130991
130990,14,130992
130990,13,130993
130990,12,130994
130990,11,130995
130990,10,130996
130990,9,130997
130990,8,130998
130990,7,130999
130990,6,131000
130990,5,131001
130990,4,131002
130990,3,131003
130990,2,131004
130990,1,131005
130990,0,131006
131005,2,131007
131005,1,131008
131005,0,131009
131009,0,131010
131007,0,131011
131011,2,131012
131011,1,131013
131011,0,131014
131003,2,131015
131003,1,131016
131003,0,131017
131017,0,131018
131015,0,131019
131019,2,131020
131019,1,131021
131019,0,131022
131001,2,131023
131001,1,131024
131001,0,131025
131025,0,131026
131023,0,131027
131027,2,131028
131027,1,131029
131027,0,131030
130999,2,131031
130999,1,131032
130999,0,131033
131033,0,131034
131031,0,131035
130997,2,131036
130997,1,131037
130997,0,131038
131038,0,131039
131036,0,131040
131040,2,131041
131040,1,131042
131040,0,131043
130995,2,131044
130995,1,131045
130995,0,131046
131046,0,131047
131044,0,131048
131048,2,131049
131048,1,131050
131048,0,131051
130993,2,131052
130993,1,131053
130993,0,131054
131054,0,131055
131052,0,131056
131056,3,131057
131056,2,131058
131056,1,131059
131056,0,131060
131059,1,131061
131059,0,131062
131058,4,131063
131058,3,131064
131058,2,131065
131058,1,131066
131058,0,131067
131066,0,131068
131064,0,131069
131057,2,131070
131057,1,131071
131057,0,131072
131071,1,131073
131071,0,131074
131074,2,131075
131074,1,131076
131074,0,131077
131077,0,131078
131075,0,131079
131079,1,131080
131079,0,131081
131081,2,131082
131081,1,131083
131081,0,131084
131080,12,131085
131080,11,131086
131080,10,131087
131080,9,131088
131080,8,131089
131080,7,131090
131080,6,131091
131080,5,131092
131080,4,131093
131080,3,131094
131080,2,131095
131080,1,131096
131080,0,131097
131094,2,131098
131094,1,131099
131094,0,131100
131073,1,131101
131073,0,131102
131101,2,131103
131101,1,131104
131101,0,131105
131103,2,131106
131103,1,131107
131103,0,131108
131106,2,131109
131106,1,131110
131106,0,131111
130862,0,131112
131112,15,131113
131112,14,131114
131112,13,131115
131112,12,131116
131112,11,131117
131112,10,131118
131112,9,131119
131112,8,131120
131112,7,131121
131112,6,131122
131112,5,131123
131112,4,131124
131112,3,131125
131112,2,131126
131112,1,131127
131112,0,131128
131127,2,131129
131127,1,131130
131127,0,131131
131131,0,131132
131129,0,131133
131133,2,131134
131133,1,131135
131133,0,131136
131125,2,131137
131125,1,131138
131125,0,131139
131139,0,131140
131137,0,131141
131141,2,131142
131141,1,131143
131141,0,131144
131123,2,131145
131123,1,131146
131123,0,131147
131147,0,131148
131145,0,131149
131149,2,131150
131149,1,131151
131149,0,131152
131121,2,131153
131121,1,131154
131121,0,131155
131155,0,131156
131153,0,131157
131119,2,131158
131119,1,131159
131119,0,131160
131160,0,131161
131158,0,131162
131162,2,131163
131162,1,131164
131162,0,131165
131117,2,131166
131117,1,131167
131117,0,131168
131168,0,131169
131166,0,131170
131170,2,131171
131170,1,131172
131170,0,131173
131115,2,131174
131115,1,131175
131115,0,131176
131176,0,131177
131174,0,131178
131178,3,131179
131178,2,131180
131178,1,131181
131178,0,131182
131181,1,131183
131181,0,131184
131180,4,131185
131180,3,131186
131180,2,131187
131180,1,131188
131180,0,131189
131188,0,131190
131186,0,131191
131179,2,131192
131179,1,131193
131179,0,131194
131193,1,131195
131193,0,131196
131196,2,131197
131196,1,131198
131196,0,131199
131199,0,131200
131197,0,131201
131201,1,131202
131201,0,131203
131203,2,131204
131203,1,131205
131203,0,131206
131202,12,131207
131202,11,131208
131202,10,131209
131202,9,131210
131202,8,131211
131202,7,131212
131202,6,131213
131202,5,131214
131202,4,131215
131202,3,131216
131202,2,131217
131202,1,131218
131202,0,131219
131216,1,131220
131216,0,131221
131195,1,131222
131195,0,131223
131222,2,131224
131222,1,131225
131222,0,131226
131224,2,131227
131224,1,131228
131224,0,131229
131227,2,131230
131227,1,131231
131227,0,131232
130860,0,131233
131233,15,131234
131233,14,131235
131233,13,131236
131233,12,131237
131233,11,131238
131233,10,131239
131233,9,131240
131233,8,131241
131233,7,131242
131233,6,131243
131233,5,131244
131233,4,131245
131233,3,131246
131233,2,131247
131233,1,131248
131233,0,131249
131248,2,131250
131248,1,131251
131248,0,131252
131252,0,131253
131250,0,131254
131254,2,131255
131254,1,131256
131254,0,131257
131246,2,131258
131246,1,131259
131246,0,131260
131260,0,131261
131258,0,131262
131262,2,131263
131262,1,131264
131262,0,131265
131244,2,131266
131244,1,131267
131244,0,131268
131268,0,131269
131266,0,131270
131270,2,131271
131270,1,131272
131270,0,131273
131242,2,131274
131242,1,131275
131242,0,131276
131276,0,131277
131274,0,131278
131240,2,131279
131240,1,131280
131240,0,131281
131281,0,131282
131279,0,131283
131283,2,131284
131283,1,131285
131283,0,131286
131238,2,131287
131238,1,131288
131238,0,131289
131289,0,131290
131287,0,131291
131291,2,131292
131291,1,131293
131291,0,131294
131236,2,131295
131236,1,131296
131236,0,131297
131297,0,131298
131295,0,131299
131299,3,131300
131299,2,131301
131299,1,131302
131299,0,131303
131302,1,131304
131302,0,131305
131301,4,131306
131301,3,131307
131301,2,131308
131301,1,131309
131301,0,131310
131309,0,131311
131307,0,131312
131300,2,131313
131300,1,131314
131300,0,131315
131314,1,131316
131314,0,131317
131317,2,131318
131317,1,131319
131317,0,131320
131320,0,131321
131318,0,131322
131322,1,131323
131322,0,131324
131324,2,131325
131324,1,131326
131324,0,131327
131323,12,131328
131323,11,131329
131323,10,131330
131323,9,131331
131323,8,131332
131323,7,131333
131323,6,131334
131323,5,131335
131323,4,131336
131323,3,131337
131323,2,131338
131323,1,131339
131323,0,131340
131337,2,131341
131337,1,131342
131337,0,131343
131316,1,131344
131316,0,131345
131344,2,131346
131344,1,131347
131344,0,131348
131346,2,131349
131346,1,131350
131346,0,131351
131349,2,131352
131349,1,131353
131349,0,131354
130858,0,131355
131355,15,131356
131355,14,131357
131355,13,131358
131355,12,131359
131355,11,131360
131355,10,131361
131355,9,131362
131355,8,131363
131355,7,131364
131355,6,131365
131355,5,131366
131355,4,131367
131355,3,131368
131355,2,131369
131355,1,131370
131355,0,131371
131370,2,131372
131370,1,131373
131370,0,131374
131374,0,131375
131372,0,131376
131376,2,131377
131376,1,131378
131376,0,131379
131368,2,131380
131368,1,131381
131368,0,131382
131382,0,131383
131380,0,131384
131384,2,131385
131384,1,131386
131384,0,131387
131366,2,131388
131366,1,131389
131366,0,131390
131390,0,131391
131388,0,131392
131392,2,131393
131392,1,131394
131392,0,131395
131364,2,131396
131364,1,131397
131364,0,131398
131398,0,131399
131396,0,131400
131362,2,131401
131362,1,131402
131362,0,131403
131403,0,131404
131401,0,131405
131405,2,131406
131405,1,131407
131405,0,131408
131360,2,131409
131360,1,131410
131360,0,131411
131411,0,131412
131409,0,131413
131413,2,131414
131413,1,131415
131413,0,131416
131358,2,131417
131358,1,131418
131358,0,131419
131419,0,131420
131417,0,131421
131421,3,131422
131421,2,131423
131421,1,131424
131421,0,131425
131424,1,131426
131424,0,131427
131423,4,131428
131423,3,131429
131423,2,131430
131423,1,131431
131423,0,131432
131431,0,131433
131429,0,131434
131422,2,131435
131422,1,131436
131422,0,131437
131436,1,131438
131436,0,131439
131439,2,131440
131439,1,131441
131439,0,131442
131442,0,131443
131440,0,131444
131444,1,131445
131444,0,131446
131446,2,131447
131446,1,131448
131446,0,131449
131445,12,131450
131445,11,131451
131445,10,131452
131445,9,131453
131445,8,131454
131445,7,131455
131445,6,131456
131445,5,131457
131445,4,131458
131445,3,131459
131445,2,131460
131445,1,131461
131445,0,131462
131459,2,131463
131459,1,131464
131459,0,131465
131438,1,131466
131438,0,131467
131466,2,131468
131466,1,131469
131466,0,131470
131468,2,131471
131468,1,131472
131468,0,131473
131471,2,131474
131471,1,131475
131471,0,131476
130856,0,131477
131477,15,131478
131477,14,131479
131477,13,131480
131477,12,131481
131477,11,131482
131477,10,131483
131477,9,131484
131477,8,131485
131477,7,131486
131477,6,131487
131477,5,131488
131477,4,131489
131477,3,131490
131477,2,131491
131477,1,131492
131477,0,131493
131492,2,131494
131492,1,131495
131492,0,131496
131496,0,131497
131494,0,131498
131498,2,131499
131498,1,131500
131498,0,131501
131490,2,131502
131490,1,131503
131490,0,131504
131504,0,131505
131502,0,131506
131506,2,131507
131506,1,131508
131506,0,131509
131488,2,131510
131488,1,131511
131488,0,131512
131512,0,131513
131510,0,131514
131514,2,131515
131514,1,131516
131514,0,131517
131486,2,131518
131486,1,131519
131486,0,131520
131520,0,131521
131518,0,131522
131484,2,131523
131484,1,131524
131484,0,131525
131525,0,131526
131523,0,131527
131527,2,131528
131527,1,131529
131527,0,131530
131482,2,131531
131482,1,131532
131482,0,131533
131533,0,131534
131531,0,131535
131535,2,131536
131535,1,131537
131535,0,131538
131480,2,131539
131480,1,131540
131480,0,131541
131541,0,131542
131539,0,131543
131543,3,131544
131543,2,131545
131543,1,131546
131543,0,131547
131546,1,131548
131546,0,131549
131545,4,131550
131545,3,131551
131545,2,131552
131545,1,131553
131545,0,131554
131553,0,131555
131551,0,131556
131544,2,131557
131544,1,131558
131544,0,131559
131558,1,131560
131558,0,131561
131561,2,131562
131561,1,131563
131561,0,131564
131564,0,131565
131562,0,131566
131566,1,131567
131566,0,131568
131568,2,131569
131568,1,131570
131568,0,131571
131567,12,131572
131567,11,131573
131567,10,131574
131567,9,131575
131567,8,131576
131567,7,131577
131567,6,131578
131567,5,131579
131567,4,131580
131567,3,131581
131567,2,131582
131567,1,131583
131567,0,131584
131581,1,131585
131581,0,131586
131560,1,131587
131560,0,131588
131587,2,131589
131587,1,131590
131587,0,131591
131589,2,131592
131589,1,131593
131589,0,131594
131592,2,131595
131592,1,131596
131592,0,131597
130854,0,131598
131598,15,131599
131598,14,131600
131598,13,131601
131598,12,131602
131598,11,131603
131598,10,131604
131598,9,131605
131598,8,131606
131598,7,131607
131598,6,131608
131598,5,131609
131598,4,131610
131598,3,131611
131598,2,131612
131598,1,131613
131598,0,131614
131613,2,131615
131613,1,131616
131613,0,131617
131617,0,131618
131615,0,131619
131619,2,131620
131619,1,131621
131619,0,131622
131611,2,131623
131611,1,131624
131611,0,131625
131625,0,131626
131623,0,131627
131627,2,131628
131627,1,131629
131627,0,131630
131609,2,131631
131609,1,131632
131609,0,131633
131633,0,131634
131631,0,131635
131635,2,131636
131635,1,131637
131635,0,131638
131607,2,131639
131607,1,131640
131607,0,131641
131641,0,131642
131639,0,131643
131605,2,131644
131605,1,131645
131605,0,131646
131646,0,131647
131644,0,131648
131648,2,131649
131648,1,131650
131648,0,131651
131603,2,131652
131603,1,131653
131603,0,131654
131654,0,131655
131652,0,131656
131656,2,131657
131656,1,131658
131656,0,131659
131601,2,131660
131601,1,131661
131601,0,131662
131662,0,131663
131660,0,131664
131664,3,131665
131664,2,131666
131664,1,131667
131664,0,131668
131667,1,131669
131667,0,131670
131666,4,131671
131666,3,131672
131666,2,131673
131666,1,131674
131666,0,131675
131674,0,131676
131672,0,131677
131665,2,131678
131665,1,131679
131665,0,131680
131679,1,131681
131679,0,131682
131682,2,131683
131682,1,131684
131682,0,131685
131685,0,131686
131683,0,131687
131687,1,131688
131687,0,131689
131689,2,131690
131689,1,131691
131689,0,131692
131688,12,131693
131688,11,131694
131688,10,131695
131688,9,131696
131688,8,131697
131688,7,131698
131688,6,131699
131688,5,131700
131688,4,131701
131688,3,131702
131688,2,131703
131688,1,131704
131688,0,131705
131702,1,131706
131702,0,131707
131681,1,131708
131681,0,131709
131708,2,131710
131708,1,131711
131708,0,131712
131710,2,131713
131710,1,131714
131710,0,131715
131713,2,131716
131713,1,131717
131713,0,131718
130852,0,131719
131719,15,131720
131719,14,131721
131719,13,131722
131719,12,131723
131719,11,131724
131719,10,131725
131719,9,131726
131719,8,131727
131719,7,131728
131719,6,131729
131719,5,131730
131719,4,131731
131719,3,131732
131719,2,131733
131719,1,131734
131719,0,131735
131734,2,131736
131734,1,131737
131734,0,131738
131738,0,131739
131736,0,131740
131740,2,131741
131740,1,131742
131740,0,131743
131732,2,131744
131732,1,131745
131732,0,131746
131746,0,131747
131744,0,131748
131748,2,131749
131748,1,131750
131748,0,131751
131730,2,131752
131730,1,131753
131730,0,131754
131754,0,131755
131752,0,131756
131756,2,131757
131756,1,131758
131756,0,131759
131728,2,131760
131728,1,131761
131728,0,131762
131762,0,131763
131760,0,131764
131726,2,131765
131726,1,131766
131726,0,131767
131767,0,131768
131765,0,131769
131769,2,131770
131769,1,131771
131769,0,131772
131724,2,131773
131724,1,131774
131724,0,131775
131775,0,131776
131773,0,131777
131777,2,131778
131777,1,131779
131777,0,131780
131722,2,131781
131722,1,131782
131722,0,131783
131783,0,131784
131781,0,131785
131785,3,131786
131785,2,131787
131785,1,131788
131785,0,131789
131788,1,131790
131788,0,131791
131787,4,131792
131787,3,131793
131787,2,131794
131787,1,131795
131787,0,131796
131795,0,131797
131793,0,131798
131786,2,131799
131786,1,131800
131786,0,131801
131800,1,131802
131800,0,131803
131803,2,131804
131803,1,131805
131803,0,131806
131806,0,131807
131804,0,131808
131808,1,131809
131808,0,131810
131810,2,131811
131810,1,131812
131810,0,131813
131809,12,131814
131809,11,131815
131809,10,131816
131809,9,131817
131809,8,131818
131809,7,131819
131809,6,131820
131809,5,131821
131809,4,131822
131809,3,131823
131809,2,131824
131809,1,131825
131809,0,131826
131823,2,131827
131823,1,131828
131823,0,131829
131802,1,131830
131802,0,131831
131830,2,131832
131830,1,131833
131830,0,131834
131832,2,131835
131832,1,131836
131832,0,131837
131835,2,131838
131835,1,131839
131835,0,131840
128461,4,131841
128461,3,131842
128461,2,131843
128461,1,131844
128461,0,131845
131843,1,131846
131843,0,131847
131842,2,131848
131842,1,131849
131842,0,131850
131841,2,131851
131841,1,131852
131841,0,131853
131852,0,131854
131854,1,131855
131854,0,131856
131855,0,131857
131857,1,131858
131857,0,131859
131859,2,131860
131859,1,131861
131859,0,131862
131858,7,131863
131858,6,131864
131858,5,131865
131858,4,131866
131858,3,131867
131858,2,131868
131858,1,131869
131858,0,131870
131869,0,131871
131871,15,131872
131871,14,131873
131871,13,131874
131871,12,131875
131871,11,131876
131871,10,131877
131871,9,131878
131871,8,131879
131871,7,131880
131871,6,131881
131871,5,131882
131871,4,131883
131871,3,131884
131871,2,131885
131871,1,131886
131871,0,131887
131886,2,131888
131886,1,131889
131886,0,131890
131890,0,131891
131888,0,131892
131892,2,131893
131892,1,131894
131892,0,131895
131884,2,131896
131884,1,131897
131884,0,131898
131898,0,131899
131896,0,131900
131900,2,131901
131900,1,131902
131900,0,131903
131882,2,131904
131882,1,131905
131882,0,131906
131906,0,131907
131904,0,131908
131908,2,131909
131908,1,131910
131908,0,131911
131880,2,131912
131880,1,131913
131880,0,131914
131914,0,131915
131912,0,131916
131878,2,131917
131878,1,131918
131878,0,131919
131919,0,131920
131917,0,131921
131921,2,131922
131921,1,131923
131921,0,131924
131876,2,131925
131876,1,131926
131876,0,131927
131927,0,131928
131925,0,131929
131929,2,131930
131929,1,131931
131929,0,131932
131874,2,131933
131874,1,131934
131874,0,131935
131935,0,131936
131933,0,131937
131937,3,131938
131937,2,131939
131937,1,131940
131937,0,131941
131940,1,131942
131940,0,131943
131939,4,131944
131939,3,131945
131939,2,131946
131939,1,131947
131939,0,131948
131947,0,131949
131945,0,131950
131938,2,131951
131938,1,131952
131938,0,131953
131952,1,131954
131952,0,131955
131955,2,131956
131955,1,131957
131955,0,131958
131958,2,131959
131958,1,131960
131958,0,131961
131956,0,131962
131962,1,131963
131962,0,131964
131964,2,131965
131964,1,131966
131964,0,131967
131963,10,131968
131963,9,131969
131963,8,131970
131963,7,131971
131963,6,131972
131963,5,131973
131963,4,131974
131963,3,131975
131963,2,131976
131963,1,131977
131963,0,131978
131975,1,131979
131975,0,131980
131979,2,131981
131979,1,131982
131979,0,131983
131982,2,131984
131982,1,131985
131982,0,131986
131971,1,131987
131971,0,131988
131988,2,131989
131988,1,131990
131988,0,131991
131987,2,131992
131987,1,131993
131987,0,131994
131993,0,131995
131995,2,131996
131995,1,131997
131995,0,131998
131954,1,131999
131954,0,132000
131999,2,132001
131999,1,132002
131999,0,132003
132001,1,132004
132001,0,132005
132005,2,132006
132005,1,132007
132005,0,132008
132004,4,132009
132004,3,132010
132004,2,132011
132004,1,132012
132004,0,132013
132010,2,132014
132010,1,132015
132010,0,132016
131867,0,132017
132017,15,132018
132017,14,132019
132017,13,132020
132017,12,132021
132017,11,132022
132017,10,132023
132017,9,132024
132017,8,132025
132017,7,132026
132017,6,132027
132017,5,132028
132017,4,132029
132017,3,132030
132017,2,132031
132017,1,132032
132017,0,132033
132032,2,132034
132032,1,132035
132032,0,132036
132036,0,132037
132034,0,132038
132038,2,132039
132038,1,132040
132038,0,132041
132030,2,132042
132030,1,132043
132030,0,132044
132044,0,132045
132042,0,132046
132046,2,132047
132046,1,132048
132046,0,132049
132028,2,132050
132028,1,132051
132028,0,132052
132052,0,132053
132050,0,132054
132054,2,132055
132054,1,132056
132054,0,132057
132026,2,132058
132026,1,132059
132026,0,132060
132060,0,132061
132058,0,132062
132024,2,132063
132024,1,132064
132024,0,132065
132065,0,132066
132063,0,132067
132067,2,132068
