121934,24,121937
121928,10,121941
121928,17,121942
121945,11,121947
121945,12,121948
121949,12,121951
121949,28,121953
121960,4,121961
121960,2,121963
121967,5,121968
121967,6,121969
121969,29,121970
121969,24,121972
121974,29,121976
121974,24,121978
121959,21,121979
121959,15,121980
121980,4,121982
121980,3,121983
121980,2,121984
121989,5,121990
121989,6,121991
121991,29,121992
121991,24,121994
121998,29,122005
121998,24,122007
121958,4,122008
121958,2,122010
122012,5,122013
122012,6,122014
121957,10,122018
122019,4,122021
122019,2,122024
122021,29,122028
122021,24,122030
122034,21,122035
122034,15,122036
122036,24,122038
122036,3,122039
122038,5,122040
122038,6,122041
122041,29,122042
122041,24,122044
122054,5,122055
122054,6,122056
122056,29,122057
122056,24,122059
122063,29,122070
122063,24,122072
120185,10,122073
120185,17,122074
120185,12,122075
122078,11,122080
122078,12,122081
122082,12,122084
122082,28,122086
122090,10,122091
122092,4,122094
122092,2,122097
122105,21,122106
122105,15,122107
122107,4,122109
122107,3,122110
122107,2,122111
122111,5,122112
122111,6,122113
122115,29,122117
122115,24,122119
122125,5,122126
122125,6,122127
122127,29,122128
122127,24,122130
122134,4,122136
122134,3,122137
122134,2,122138
122138,29,122139
122138,24,122141
122132,10,122145
122132,17,122146
122149,11,122151
122149,12,122152
122153,12,122155
122153,28,122157
122164,4,122165
122164,2,122167
122171,5,122172
122171,6,122173
122173,29,122174
122173,24,122176
122178,29,122180
122178,24,122182
122163,21,122183
122163,15,122184
122184,4,122186
122184,3,122187
122184,2,122188
122193,5,122194
122193,6,122195
122195,29,122196
122195,24,122198
122202,29,122209
122202,24,122211
122162,4,122212
122162,2,122214
122216,5,122217
122216,6,122218
122161,10,122222
122223,4,122225
122223,2,122228
122225,29,122232
122225,24,122234
122238,21,122239
122238,15,122240
122240,24,122242
122240,3,122243
122242,5,122244
122242,6,122245
122245,29,122246
122245,24,122248
122258,5,122259
122258,6,122260
122260,29,122261
122260,24,122263
122267,29,122274
122267,24,122276
120184,10,122277
120184,17,122278
120184,12,122279
122282,11,122284
122282,12,122285
122286,12,122288
122286,28,122290
122294,10,122295
122296,4,122298
122296,2,122301
122308,10,122309
122310,4,122312
122310,2,122315
122312,10,122319
122312,11,122320
122320,0,122321
122328,11,122330
122328,12,122331
122327,11,122332
122327,12,122333
122350,29,122351
122350,24,122353
122364,29,122365
122364,24,122367
122372,5,122373
122372,6,122374
122374,29,122375
122374,24,122377
122381,4,122383
122381,3,122384
122381,2,122385
122385,4,122386
122385,3,122387
122385,2,122388
122388,4,122389
122388,3,122390
122388,2,122391
122391,29,122392
122391,24,122394
122386,29,122398
122386,24,122400
122379,10,122404
122379,17,122405
122408,11,122410
122408,12,122411
122412,12,122414
122412,28,122416
122424,4,122425
122424,2,122427
122431,5,122432
122431,6,122433
122433,29,122434
122433,24,122436
122438,29,122440
122438,24,122442
122423,21,122443
122423,15,122444
122444,4,122446
122444,3,122447
122444,2,122448
122453,5,122454
122453,6,122455
122455,29,122456
122455,24,122458
122462,29,122469
122462,24,122471
122422,4,122472
122422,2,122474
122476,5,122477
122476,6,122478
122421,4,122482
122421,2,122484
122486,4,122487
122486,3,122488
122486,2,122489
122487,29,122493
122487,24,122495
122420,21,122496
122420,15,122497
122497,24,122499
122497,3,122500
122499,5,122501
122499,6,122502
122502,29,122503
122502,24,122505
122515,5,122516
122515,6,122517
122517,29,122518
122517,24,122520
122524,29,122531
122524,24,122533
120183,10,122534
120183,17,122535
120183,12,122536
122539,11,122541
122539,12,122542
122543,12,122545
122543,28,122547
122551,10,122552
122553,4,122555
122553,2,122558
122566,5,122567
122566,6,122568
122568,29,122569
122568,24,122571
122575,4,122577
122575,3,122578
122575,2,122579
122579,29,122580
122579,24,122582
122573,10,122586
122573,17,122587
122590,11,122592
122590,12,122593
122594,12,122596
122594,28,122598
122608,4,122609
122608,2,122611
122615,5,122616
122615,6,122617
122617,29,122618
122617,24,122620
122622,29,122624
122622,24,122626
122607,21,122627
122607,15,122628
122628,4,122630
122628,3,122631
122628,2,122632
122637,5,122638
122637,6,122639
122639,29,122640
122639,24,122642
122646,29,122653
122646,24,122655
122606,4,122656
122606,2,122658
122662,5,122663
122662,6,122664
122664,29,122665
122664,24,122667
122669,29,122671
122669,24,122673
122605,21,122674
122605,15,122675
122675,4,122677
122675,3,122678
122675,2,122679
122684,5,122685
122684,6,122686
122686,29,122687
122686,24,122689
122693,29,122700
122693,24,122702
122604,4,122703
122604,2,122705
122707,5,122708
122707,6,122709
122711,5,122713
122711,6,122714
122603,4,122718
122603,2,122720
122722,5,122723
122722,6,122724
122726,5,122728
122726,6,122729
122602,10,122733
122734,4,122736
122734,2,122739
122744,21,122745
122744,15,122746
122746,23,122749
122746,24,122751
122756,5,122757
122756,6,122758
122758,29,122759
122758,24,122761
122765,29,122774
122765,24,122776
122763,29,122777
122763,24,122779
120182,10,122780
120182,18,122781
120182,17,122782
120182,12,122783
122786,11,122788
122786,12,122789
122781,8,122790
122781,25,122792
122800,4,122801
122800,2,122803
122805,5,122806
122805,6,122807
122809,8,122811
122809,25,122813
122799,10,122816
122817,4,122819
122817,2,122822
122819,5,122826
122819,6,122827
122827,29,122828
122827,24,122830
122843,4,122844
122843,2,122846
122848,5,122849
122848,6,122850
122850,29,122851
122850,24,122853
122842,21,122857
122842,15,122858
122858,4,122860
122858,3,122861
122858,2,122862
122862,5,122863
122862,6,122864
122864,29,122865
122864,24,122867
122860,5,122876
122860,6,122877
122877,29,122878
122877,24,122880
122893,4,122894
122893,2,122896
122898,5,122899
122898,6,122900
122900,29,122901
122900,24,122903
122892,21,122912
122892,15,122913
122913,4,122915
122913,3,122916
122913,2,122917
122923,4,122924
122923,2,122926
122928,32,122930
122928,33,122932
122928,24,122934
122922,21,122935
122922,15,122936
122936,5,122938
122936,6,122939
122939,29,122940
122939,24,122942
122955,4,122956
122955,2,122958
122960,5,122961
122960,6,122962
122962,29,122963
122962,24,122965
122954,21,122974
122954,15,122975
122975,4,122977
122975,3,122978
122975,2,122979
122979,4,122980
122979,3,122981
122979,2,122982
122977,4,122983
122977,3,122984
122977,2,122985
122985,4,122986
122985,3,122987
122985,2,122988
122983,5,122989
122983,6,122990
122999,4,123000
122999,3,123001
122999,2,123002
123004,5,123005
123004,6,123006
123006,29,123007
123006,24,123009
123011,33,123015
123011,24,123017
123015,4,123018
123015,3,123019
123015,2,123020
122998,4,123021
122998,2,123023
123025,5,123026
123025,6,123027
123027,29,123028
123027,24,123030
123034,33,123038
123034,24,123040
123038,4,123041
123038,3,123042
123038,2,123043
123043,4,123044
123043,3,123045
123043,2,123046
122997,21,123050
122997,15,123051
123051,4,123053
123051,3,123054
123051,2,123055
123059,4,123060
123059,3,123061
123059,2,123062
123064,5,123065
123064,6,123066
123066,29,123067
123066,24,123069
123071,32,123074
123071,33,123076
123071,24,123078
123076,4,123079
123076,3,123080
123076,2,123081
123081,4,123082
123081,3,123083
123081,2,123084
123074,4,123085
123074,3,123086
123074,2,123087
123087,4,123088
123087,3,123089
123087,2,123090
123090,4,123091
123090,3,123092
123090,2,123093
122921,21,123094
122921,15,123095
123095,4,123097
123095,3,123098
123095,2,123099
123105,4,123106
123105,3,123107
123105,2,123108
123109,23,123111
123109,24,123113
120181,10,123118
120181,17,123119
120181,12,123120
123123,11,123125
123123,12,123126
123127,12,123129
123127,28,123131
123137,4,123138
123137,2,123140
123142,10,123143
123142,11,123144
123144,0,123145
123136,4,123216
123136,2,123218
123220,10,123221
123220,11,123222
123222,0,123223
123135,10,123252
123253,4,123255
123253,2,123258
123265,10,123266
123267,4,123269
123267,2,123272
123269,10,123276
123269,11,123277
123277,0,123278
123286,29,123287
123286,24,123289
123290,29,123291
123290,24,123293
123298,5,123299
123298,6,123300
123300,29,123301
123300,24,123303
123307,4,123309
123307,3,123310
123307,2,123311
123311,4,123312
123311,3,123313
123311,2,123314
123314,29,123315
123314,24,123317
123309,5,123321
123309,6,123322
123322,29,123323
123322,24,123325
123305,10,123329
123305,17,123330
123333,11,123335
123333,12,123336
123337,12,123339
123337,28,123341
123350,4,123351
123350,2,123353
123357,5,123358
123357,6,123359
123359,29,123360
123359,24,123362
123349,21,123366
123349,15,123367
123367,4,123369
123367,3,123370
123367,2,123371
123376,5,123377
123376,6,123378
123378,29,123379
123378,24,123381
123348,4,123392
123348,2,123394
123396,5,123397
123396,6,123398
123347,4,123402
123347,2,123404
123346,21,123407
123346,15,123408
123408,4,123410
123408,3,123411
123408,2,123412
123412,4,123413
123412,3,123414
123412,2,123415
123415,29,123416
123415,24,123418
123410,4,123422
123410,3,123423
123410,2,123424
123424,29,123425
123424,24,123427
123434,4,123435
123434,3,123436
123434,2,123437
123439,5,123440
123439,6,123441
123345,10,123449
123450,4,123452
123450,2,123455
123463,4,123464
123463,2,123466
123468,5,123469
123468,6,123470
123470,29,123471
123470,24,123473
123462,10,123482
123483,4,123485
123483,2,123488
123497,4,123498
123497,2,123500
123502,5,123503
123502,6,123504
123504,29,123505
123504,24,123507
123496,21,123511
123496,15,123512
123512,4,123514
123512,3,123515
123512,2,123516
123516,5,123517
123516,6,123518
123518,29,123519
123518,24,123521
123514,5,123530
123514,6,123531
123531,29,123532
123531,24,123534
123495,21,123548
123495,15,123549
123549,5,123551
123549,6,123552
123552,29,123553
123552,24,123555
123565,5,123566
123565,6,123567
123567,29,123568
123567,24,123570
123572,4,123583
123572,3,123584
123572,2,123585
120180,10,123586
120180,17,123587
120180,12,123588
123591,11,123593
123591,12,123594
123595,12,123597
123595,28,123599
123609,5,123610
123609,6,123611
123611,29,123612
123611,24,123614
123616,10,123623
123616,17,123624
123627,11,123629
123627,12,123630
123631,12,123633
123631,28,123635
123642,4,123643
123642,2,123645
123647,5,123648
123647,6,123649
123651,10,123653
123651,11,123654
123654,8,123655
123654,25,123657
123641,21,123662
123641,15,123663
123663,4,123665
123663,3,123666
123663,2,123667
123672,5,123673
123672,6,123674
123674,29,123675
123674,24,123677
123640,21,123684
123640,15,123685
123685,4,123687
123685,3,123688
123685,2,123689
123689,23,123691
123689,24,123693
123704,5,123705
123704,6,123706
123706,29,123707
123706,24,123709
123711,23,123719
123711,24,123721
123639,21,123725
123639,15,123726
123726,4,123728
123726,3,123729
123726,2,123730
123730,23,123732
123730,24,123734
123742,5,123743
123742,6,123744
123744,29,123745
123744,24,123747
123754,5,123755
123754,6,123756
123756,29,123757
123756,24,123759
123761,10,123768
123761,17,123769
123772,11,123774
123772,12,123775
123776,12,123778
123776,28,123780
123787,4,123788
123787,2,123790
123792,5,123793
123792,6,123794
123796,10,123798
123796,11,123799
123799,8,123800
123799,25,123802
123786,21,123807
123786,15,123808
123808,4,123810
123808,3,123811
123808,2,123812
123817,5,123818
123817,6,123819
123819,29,123820
123819,24,123822
123785,21,123829
123785,15,123830
123830,4,123832
123830,3,123833
123830,2,123834
123834,23,123836
123834,24,123838
123849,5,123850
123849,6,123851
123851,29,123852
123851,24,123854
123856,23,123864
123856,24,123866
123784,21,123870
123784,15,123871
123871,4,123873
123871,3,123874
123871,2,123875
123875,23,123877
123875,24,123879
123887,5,123888
123887,6,123889
123889,29,123890
123889,24,123892
123899,5,123900
123899,6,123901
123901,29,123902
123901,24,123904
123906,10,123913
123906,17,123914
123917,11,123919
123917,12,123920
123921,12,123923
123921,28,123925
123933,21,123934
123933,15,123935
123935,4,123937
123935,3,123938
123935,2,123939
123944,5,123945
123944,6,123946
123946,29,123947
123946,24,123949
123932,21,123956
123932,15,123957
123957,4,123959
123957,3,123960
123957,2,123961
123966,5,123967
123966,6,123968
123968,29,123969
123968,24,123971
123931,21,123978
123931,15,123979
123979,4,123981
123979,3,123982
123979,2,123983
123988,5,123989
123988,6,123990
123990,29,123991
123990,24,123993
123930,21,124000
123930,15,124001
124001,4,124003
124001,3,124004
124001,2,124005
124010,5,124011
124010,6,124012
124012,29,124013
124012,24,124015
123929,21,124022
123929,15,124023
124023,4,124025
124023,3,124026
124023,2,124027
124032,5,124033
124032,6,124034
124034,29,124035
124034,24,124037
124044,5,124045
124044,6,124046
124046,29,124047
124046,24,124049
124051,10,124058
124051,17,124059
124062,11,124064
124062,12,124065
124066,12,124068
124066,28,124070
124077,21,124078
124077,15,124079
124079,4,124081
124079,3,124082
124079,2,124083
124088,5,124089
124088,6,124090
124090,29,124091
124090,24,124093
124076,21,124100
124076,15,124101
124101,4,124103
124101,3,124104
124101,2,124105
124110,5,124111
124110,6,124112
124112,29,124113
124112,24,124115
124075,21,124122
124075,15,124123
124123,4,124125
124123,3,124126
124123,2,124127
124132,5,124133
124132,6,124134
124134,29,124135
124134,24,124137
124074,21,124144
124074,15,124145
124145,4,124147
124145,3,124148
124145,2,124149
124154,5,124155
124154,6,124156
124156,29,124157
124156,24,124159
124166,5,124167
124166,6,124168
124168,29,124169
124168,24,124171
124173,10,124180
124173,17,124181
124184,11,124186
124184,12,124187
124188,12,124190
124188,28,124192
124199,21,124200
124199,15,124201
124201,4,124203
124201,3,124204
124201,2,124205
124210,5,124211
124210,6,124212
124212,29,124213
124212,24,124215
124198,21,124222
124198,15,124223
124223,4,124225
124223,3,124226
124223,2,124227
124232,5,124233
124232,6,124234
124234,29,124235
124234,24,124237
124197,21,124244
124197,15,124245
124245,4,124247
124245,3,124248
124245,2,124249
124254,5,124255
124254,6,124256
124256,29,124257
124256,24,124259
124196,21,124266
124196,15,124267
124267,4,124269
124267,3,124270
124267,2,124271
124276,5,124277
124276,6,124278
124278,29,124279
124278,24,124281
124288,5,124289
124288,6,124290
124290,29,124291
124290,24,124293
124295,10,124302
124295,17,124303
124306,11,124308
124306,12,124309
124310,12,124312
124310,28,124314
124318,21,124319
124318,15,124320
124320,4,124322
124320,3,124323
124320,2,124324
124329,5,124330
124329,6,124331
124331,29,124332
124331,24,124334
120179,10,124341
120179,17,124342
120179,12,124343
124346,11,124348
124346,12,124349
124350,12,124352
124350,28,124354
124359,4,124360
124359,2,124362
124364,10,124365
124364,11,124366
124366,0,124367
124358,10,124396
124397,4,124399
124397,2,124402
124409,21,124410
124409,15,124411
124409,13,124413
124413,4,124415
124413,2,124417
124421,5,124422
124421,6,124423
124423,29,124424
124423,24,124426
124411,4,124430
124411,3,124431
124411,2,124432
124432,4,124433
124432,3,124434
124432,2,124435
124430,5,124436
124430,6,124437
124437,29,124438
124437,24,124440
124447,5,124448
124447,6,124449
124449,29,124450
124449,24,124452
120178,10,124461
120178,17,124462
120178,12,124463
124466,11,124468
124466,12,124469
124470,12,124472
124470,28,124474
124481,4,124482
124481,2,124484
124480,21,124487
124480,15,124488
124488,4,124490
124488,3,124491
124488,2,124492
124492,5,124493
124492,6,124494
124502,5,124503
124502,6,124504
124504,29,124505
124504,24,124507
124511,5,124518
124511,6,124519
124479,4,124523
124479,2,124525
124528,5,124529
124528,6,124530
124530,29,124531
124530,24,124533
124539,5,124546
124539,6,124547
124535,4,124551
124535,3,124552
124535,2,124553
124553,5,124554
124553,6,124555
120177,10,124559
120177,17,124560
120177,12,124561
124564,11,124566
124564,12,124567
124568,12,124570
124568,28,124572
124585,11,124587
124585,12,124588
124587,0,124589
124583,4,124592
124583,2,124594
124596,5,124597
124596,6,124598
124598,29,124599
124598,24,124601
124603,10,124610
124603,18,124611
124603,17,124612
124619,11,124621
124619,12,124622
124617,11,124623
124617,12,124624
124623,12,124625
124623,28,124627
124615,11,124628
124615,12,124629
124635,21,124636
124635,15,124637
124637,4,124639
124637,3,124640
124637,2,124641
124641,4,124642
124641,3,124643
124641,2,124644
124639,5,124645
124639,6,124646
124646,29,124647
124646,24,124649
124634,21,124659
124634,15,124660
124660,5,124662
124660,6,124663
124663,29,124664
124663,24,124666
124678,4,124679
124678,3,124680
124678,2,124681
124683,5,124684
124683,6,124685
124582,21,124694
124582,15,124695
124695,4,124697
124695,3,124698
124695,2,124699
124704,5,124705
124704,6,124706
124706,29,124707
124706,24,124709
124581,21,124718
124581,15,124719
124719,4,124721
124719,3,124722
124719,2,124723
124723,5,124724
124723,6,124725
124733,5,124734
124733,6,124735
124735,29,124736
124735,24,124738
124742,5,124749
124742,6,124750
124754,11,124756
124754,12,124757
124756,0,124758
124579,4,124761
124579,3,124762
124579,2,124763
124765,5,124766
124765,6,124767
124767,29,124768
124767,24,124770
124772,10,124779
124772,18,124780
124772,17,124781
124788,11,124790
124788,12,124791
124786,11,124792
124786,12,124793
124792,12,124794
124792,28,124796
124784,11,124797
124784,12,124798
124804,21,124805
124804,15,124806
124806,4,124808
124806,3,124809
124806,2,124810
124810,4,124811
124810,3,124812
124810,2,124813
124813,4,124814
124813,3,124815
124813,2,124816
124811,5,124817
124811,6,124818
124818,29,124819
124818,24,124821
124808,5,124824
124808,6,124825
124825,29,124826
124825,24,124828
124803,21,124844
124803,15,124845
124845,5,124847
124845,6,124848
124848,29,124849
124848,24,124851
124863,4,124864
124863,3,124865
124863,2,124866
124868,5,124869
124868,6,124870
124578,21,124879
124578,15,124880
124880,4,124882
124880,3,124883
124880,2,124884
124889,5,124890
124889,6,124891
124891,29,124892
124891,24,124894
124577,10,124903
124904,4,124906
124904,2,124909
124919,4,124920
124919,2,124922
124926,5,124927
124926,6,124928
124928,29,124929
124928,24,124931
124918,21,124935
124918,15,124936
124936,4,124938
124936,3,124939
124936,2,124940
124946,5,124947
124946,6,124948
124948,29,124949
124948,24,124951
124917,4,124963
124917,2,124965
124967,5,124968
124967,6,124969
124916,21,124973
124916,15,124974
124974,24,124976
124974,3,124977
124976,5,124978
124976,6,124979
124979,29,124980
124979,24,124982
124995,5,124996
124995,6,124997
124997,29,124998
124997,24,125000
125009,5,125010
125009,6,125011
125011,29,125012
125011,24,125014
125016,5,125023
125016,6,125024
125072,22,125074
125071,22,125078
125070,22,125082
125069,22,125086
125068,22,125090
125067,22,125094
125066,22,125098
125102,8,125104
125102,12,125106
125107,10,125108
125107,11,125109
125109,8,125110
125109,25,125112
125123,8,125125
125123,25,125127
125121,8,125133
125121,25,125135
125119,8,125141
125119,25,125143
125117,8,125149
125117,25,125151
125157,8,125159
125157,12,125161
125162,10,125163
125162,11,125164
125164,8,125165
125164,25,125167
125174,8,125176
125174,25,125178
125172,8,125184
125172,25,125186
125192,8,125194
125192,12,125196
125197,10,125198
125197,11,125199
125199,8,125200
125199,25,125202
125211,8,125213
125211,25,125215
125209,8,125221
125209,25,125223
125207,8,125229
125207,25,125231
125053,10,125237
125053,18,125238
125053,17,125239
125053,12,125240
125053,27,125241
125244,11,125246
125244,12,125247
125251,11,125253
125251,12,125254
125253,0,125255
125238,8,125258
125238,25,125260
125268,4,125269
125268,2,125271
125273,5,125274
125273,6,125275
125275,29,125276
125275,24,125278
125280,5,125282
125280,6,125283
125283,29,125284
125283,24,125286
125267,10,125295
125296,4,125298
125296,2,125301
125298,29,125305
125298,24,125307
125311,10,125312
125313,4,125315
125313,2,125318
125315,29,125322
125315,24,125324
125328,21,125329
125328,15,125330
125330,5,125332
125330,6,125333
125333,29,125334
125333,24,125336
125348,10,125349
125348,11,125350
125350,8,125351
125350,25,125353
125366,8,125368
125366,25,125370
125375,29,125376
125375,24,125378
125364,8,125379
125364,25,125381
125386,29,125387
125386,24,125389
125362,8,125390
125362,25,125392
125397,29,125398
125397,24,125400
125360,8,125401
125360,25,125403
125408,29,125409
125408,24,125411
125358,8,125412
125358,25,125414
125419,29,125420
125419,24,125422
125052,10,125426
125052,18,125427
125052,17,125428
125052,12,125429
125434,11,125436
125434,12,125437
125432,11,125438
125432,12,125439
125432,12,125441
125445,11,125447
125447,8,125448
125447,25,125450
125443,11,125453
125467,4,125468
125467,2,125470
125472,5,125473
125472,6,125474
125474,29,125475
125474,24,125477
125466,21,125481
125466,15,125482
125482,4,125484
125482,3,125485
125482,2,125486
125486,5,125487
125486,6,125488
125465,4,125501
125465,2,125503
125507,5,125508
125507,6,125509
125509,29,125510
125509,24,125512
125514,23,125517
125514,24,125519
125464,4,125520
125464,2,125522
125526,5,125527
125526,6,125528
125528,29,125529
125528,24,125531
125533,23,125536
125533,24,125538
125463,4,125539
125463,2,125541
125545,5,125546
125545,6,125547
125547,29,125548
125547,24,125550
125552,23,125555
125552,24,125557
125462,4,125558
125462,2,125560
125562,5,125563
125562,6,125564
125564,29,125565
125564,24,125567
125571,33,125575
125571,24,125577
125461,4,125580
125461,2,125582
125460,21,125585
125460,15,125586
125586,4,125588
125586,3,125589
125586,2,125590
125590,5,125591
125590,6,125592
125599,4,125600
125599,3,125601
125599,2,125602
125604,4,125605
125604,3,125606
125604,2,125607
125607,32,125609
125607,24,125612
125459,4,125616
125459,2,125618
125620,10,125621
125620,11,125622
125622,8,125623
125622,25,125625
125648,8,125650
125648,25,125652
125646,8,125658
125646,25,125660
125644,8,125666
125644,25,125668
125642,8,125674
125642,25,125676
125681,5,125682
125681,6,125683
125640,8,125689
125640,25,125691
125638,8,125697
125638,25,125699
125704,5,125705
125704,6,125706
125636,8,125712
125636,25,125714
125634,8,125720
125634,25,125722
125727,5,125728
125727,6,125729
125632,8,125735
125632,25,125737
125630,8,125743
125630,25,125745
125750,5,125751
125750,6,125752
125752,29,125753
125752,24,125755
125458,21,125770
125458,15,125771
125771,4,125773
125771,3,125774
125771,2,125775
125775,4,125776
125775,3,125777
125775,2,125778
125773,4,125779
125773,3,125780
125773,2,125781
125785,4,125786
125785,3,125787
125785,2,125788
125789,23,125791
125789,24,125793
125051,10,125806
125051,18,125807
125051,17,125808
125051,12,125809
125051,27,125810
125813,11,125815
125813,12,125816
125822,11,125824
125822,12,125825
125824,12,125826
125824,28,125828
125820,11,125829
125820,12,125830
125834,11,125836
125832,11,125837
125837,0,125838
125838,8,125841
125838,25,125843
125854,4,125855
125854,2,125857
125859,5,125860
125859,6,125861
125861,29,125862
125861,24,125864
125873,11,125875
125873,12,125876
125875,0,125877
125877,8,125880
125877,25,125882
125852,4,125885
125852,2,125887
125889,5,125890
125889,6,125891
125891,29,125892
125891,24,125894
125894,29,125895
125894,24,125897
125851,21,125908
125851,15,125909
125909,4,125911
125909,3,125912
125909,2,125913
125913,5,125914
125913,6,125915
125850,10,125928
125929,4,125931
125929,2,125934
125941,21,125942
125941,15,125943
125941,13,125945
125945,4,125947
125945,2,125949
125953,5,125954
125953,6,125955
125966,4,125967
125966,3,125968
125966,2,125969
125971,5,125972
125971,6,125973
125050,10,125984
125050,18,125985
125050,17,125986
125050,12,125987
125992,11,125994
125992,12,125995
125994,8,125996
125994,25,125998
125990,11,126001
125990,12,126002
126007,21,126008
126007,15,126009
126007,13,126011
126011,4,126013
126011,2,126015
126019,23,126021
126019,24,126023
126033,5,126034
126033,6,126035
126035,29,126036
126035,24,126038
125049,10,126047
125049,18,126048
125049,17,126049
125049,12,126050
126053,11,126055
126053,12,126056
126055,0,126057
126048,0,126060
126070,11,126072
126070,12,126073
126072,0,126074
126068,4,126077
126068,2,126079
126081,5,126082
126081,6,126083
126085,8,126087
126085,25,126089
126067,10,126092
126093,4,126095
126093,2,126098
126108,4,126109
126108,2,126111
126113,5,126114
126113,6,126115
126115,29,126116
126115,24,126118
126120,5,126122
126120,6,126123
126123,29,126124
126123,24,126126
126130,11,126132
126130,12,126133
126106,20,126134
126106,21,126136
126106,15,126137
126137,4,126139
126137,3,126140
126137,2,126141
126141,5,126142
126141,6,126143
126150,4,126151
126150,3,126152
126150,2,126153
126155,5,126156
126155,6,126157
126157,29,126158
126157,24,126160
126164,23,126167
126164,24,126169
126167,4,126170
126167,3,126171
126167,2,126172
126172,5,126173
126172,6,126174
126134,21,126181
126134,15,126182
126182,4,126184
126182,3,126185
126182,2,126186
126186,5,126187
126186,6,126188
126195,4,126196
126195,3,126197
126195,2,126198
126200,5,126201
126200,6,126202
126202,29,126203
126202,24,126205
126209,23,126212
126209,24,126214
126105,21,126218
126105,15,126219
126219,4,126221
126219,3,126222
126219,2,126223
126223,4,126224
126223,3,126225
126223,2,126226
126226,4,126227
126226,3,126228
126226,2,126229
126224,4,126232
126224,3,126233
126224,2,126234
126221,24,126238
126221,3,126239
126238,23,126241
126238,24,126243
126248,4,126249
126248,3,126250
126248,2,126251
126252,23,126254
126252,24,126256
126247,4,126258
126247,3,126259
126247,2,126260
126262,5,126263
126262,6,126264
125048,10,126273
125048,18,126274
125048,17,126275
125048,12,126276
126279,11,126281
126279,12,126282
126287,21,126288
126287,15,126289
126289,4,126291
126289,3,126292
126289,2,126293
125047,10,126309
125047,18,126310
125047,17,126311
125047,12,126312
126315,11,126317
126315,12,126318
126317,0,126319
126319,8,126322
126319,25,126324
126310,0,126327
126336,11,126338
126336,12,126339
126338,0,126340
126334,10,126343
126344,4,126346
126344,2,126349
126358,4,126359
126358,2,126361
126363,11,126365
126363,24,126368
126368,23,126370
126368,24,126372
126357,21,126376
126357,15,126377
126377,4,126379
126377,3,126380
126377,2,126381
126381,4,126382
126381,3,126383
126381,2,126384
126379,4,126385
126379,3,126386
126379,2,126387
126391,4,126392
126391,3,126393
126391,2,126394
126396,5,126397
126396,6,126398
126400,5,126404
126400,6,126405
126405,29,126406
126405,24,126408
126412,23,126420
126412,24,126422
126356,21,126426
126356,15,126427
126427,4,126429
126427,3,126430
126427,2,126431
126431,11,126433
126431,24,126436
126436,23,126438
126436,24,126440
126447,4,126448
126447,3,126449
126447,2,126450
126452,5,126453
126452,6,126454
126456,5,126460
126456,6,126461
126461,29,126462
126461,24,126464
126466,23,126474
126466,24,126476
125046,10,126483
125046,18,126484
125046,17,126485
125046,12,126486
126489,11,126491
126489,12,126492
126489,12,126494
126491,0,126495
126484,0,126498
126509,4,126510
126509,2,126512
126514,5,126515
126514,6,126516
126520,8,126522
126520,25,126524
126518,5,126527
126518,6,126528
126508,10,126532
126533,4,126535
126533,2,126538
126545,4,126546
126545,3,126547
126545,2,126548
126549,23,126551
126549,24,126553
126555,11,126557
126555,12,126558
126557,0,126559
126506,10,126562
126563,4,126565
126563,2,126568
126575,21,126576
126575,15,126577
126577,24,126579
126577,3,126580
126579,23,126582
126579,24,126584
126588,4,126589
126588,3,126590
126588,2,126591
126593,5,126594
126593,6,126595
126505,21,126601
126505,15,126602
126602,4,126604
126602,3,126605
126602,2,126606
126606,5,126607
126606,6,126608
126615,4,126616
126615,3,126617
126615,2,126618
126620,32,126622
126620,24,126625
125045,10,126629
125045,18,126630
125045,17,126631
125045,12,126632
126637,11,126639
126637,12,126640
126639,0,126641
126635,11,126644
126635,12,126645
126644,8,126646
126644,25,126648
126656,11,126658
126654,11,126659
126652,11,126660
126660,0,126661
126668,21,126669
126668,15,126670
126670,4,126672
126670,3,126673
126670,2,126674
126674,4,126675
126674,3,126676
126674,2,126677
126672,24,126678
126672,3,126679
126678,11,126681
126678,24,126684
126684,23,126686
126684,24,126688
126696,4,126697
126696,2,126699
126701,11,126703
126701,24,126706
126706,23,126708
126706,24,126710
126718,5,126724
126718,6,126725
126725,29,126726
126725,24,126728
126741,5,126747
126741,6,126748
126748,29,126749
126748,24,126751
126755,5,126762
126755,6,126763
126753,5,126767
126753,6,126768
126770,5,126772
126770,6,126773
125044,10,126777
125044,18,126778
125044,17,126779
125044,12,126780
126787,11,126789
126787,12,126790
126789,0,126791
126791,8,126794
126791,25,126796
126785,11,126799
126785,12,126800
126785,12,126802
126799,0,126803
126783,11,126806
126783,12,126807
126806,8,126808
126806,25,126810
126818,11,126820
126816,11,126821
126814,11,126822
126822,0,126823
126835,21,126836
126835,15,126837
126837,4,126839
126837,3,126840
126837,2,126841
126841,5,126842
126841,6,126843
126853,5,126854
126853,6,126855
126834,4,126861
126834,2,126863
126865,5,126866
126865,6,126867
126833,4,126871
126833,2,126873
126875,5,126876
126875,6,126877
126879,5,126881
126879,6,126882
126832,21,126886
126832,15,126887
126887,4,126889
126887,3,126890
126887,2,126891
126891,5,126892
126891,6,126893
126889,5,126897
126889,6,126898
