4003,3991,113663,8
4004,3991,113703,8
4005,4004,113735,8
4006,4005,113745,8
4007,3991,113787,8
4008,3991,113817,8
4009,3991,113847,8
4010,4009,113868,8
4011,4010,113880,8
4012,4010,113912,8
4013,4009,113951,8
4014,3990,113301,58
4015,4014,113990,47
4016,3990,113300,58
4017,4016,114016,47
4018,3988,113266,77
4019,4018,114052,47
4020,4019,114082,10
4021,4020,114083,47
4022,4021,114100,8
4023,4022,114139,8
4024,4023,114171,8
4025,4022,114191,8
4026,4025,114236,8
4027,4022,114256,8
4028,4027,114288,8
4029,4022,114303,8
4030,4022,114332,8
4031,4022,114361,8
4032,4022,114390,8
4033,4022,114429,8
4034,4022,114458,8
4035,4022,114487,8
4036,4022,114516,8
4037,4036,114537,8
4038,4037,114546,8
4039,4036,114575,8
4040,4019,114614,10
4041,4040,114621,47
4042,4041,114637,58
4043,4042,114681,47
4044,4019,114715,10
4045,4044,114722,47
4046,4045,114738,58
4047,4046,114782,47
4048,4019,114816,10
4049,4048,114823,47
4050,4049,114879,8
4051,4050,114889,8
4052,4049,114839,58
4053,4052,114911,47
4054,4019,114945,10
4055,4054,114952,47
4056,4055,115008,8
4057,4055,114968,58
4058,4057,115021,47
4059,4019,115055,10
4060,4059,115062,47
4061,4060,115078,58
4062,4061,115122,47
4063,4019,115156,10
4064,4063,115163,47
4065,4064,115179,58
4066,4065,115220,47
4067,3988,113265,77
4068,4067,115247,47
4069,4068,115273,8
4070,4069,115312,8
4071,4070,115333,8
4072,4071,115345,8
4073,4071,115367,8
4074,4070,115396,8
4075,4069,115422,8
4076,4075,115454,8
4077,4076,115466,8
4078,4076,115488,8
4079,4069,115517,8
4080,4079,115548,8
4081,4069,115568,8
4082,4081,115612,8
4083,4069,115632,8
4084,4069,115661,8
4085,4069,115690,8
4086,4069,115719,8
4087,4069,115758,8
4088,4069,115787,8
4089,4069,115816,8
4090,4068,115842,8
4091,4090,115881,8
4092,4091,115902,8
4093,4092,115914,8
4094,4092,115936,8
4095,4091,115965,8
4096,4090,115991,8
4097,4096,116023,8
4098,4097,116035,8
4099,4097,116057,8
4100,4090,116086,8
4101,4100,116117,8
4102,4090,116137,8
4103,4102,116181,8
4104,4090,116201,8
4105,4090,116230,8
4106,4090,116259,8
4107,4090,116288,8
4108,4090,116327,8
4109,4090,116356,8
4110,4090,116385,8
4111,4068,115264,58
4112,4111,116427,47
4113,3988,113264,77
4114,4113,116453,47
4115,4114,116480,8
4116,4114,116470,58
4117,4116,116491,47
4118,-1,116525,92
4119,4118,116529,77
4120,4119,116656,47
4121,4120,116834,8
4122,4120,116801,58
4123,4122,116867,47
4124,4120,116798,58
4125,4124,116936,47
4126,4120,117369,10
4127,4126,117370,47
4128,4127,117387,58
4129,4128,117405,47
4130,4129,117416,58
4131,4130,117419,47
4132,4130,117417,47
4133,4120,117529,10
4134,4133,117530,47
4135,4120,116680,58
4136,4135,119146,47
4137,4120,119239,10
4138,4137,119241,47
4139,4138,119303,8
4140,4138,119259,55
4141,4140,119357,47
4142,4138,119258,58
4143,4142,119388,47
4144,4120,119510,8
4145,4120,119615,10
4146,4145,119616,47
4147,4146,119624,58
4148,4147,119625,47
4149,4120,116666,58
4150,4149,119760,47
4151,4118,116528,77
4152,4151,119826,47
4153,4152,119844,8
4154,4152,119838,55
4155,4154,119870,47
4156,4155,119883,58
4157,4156,119884,47
4158,4118,116527,77
4159,4158,119942,47
4160,4159,119956,55
4161,4160,119960,8
4162,4160,119957,47
4163,4162,120036,58
4164,4163,120037,47
4165,4118,116526,77
4166,4165,120060,47
4167,4166,120078,8
4168,4166,120072,55
4169,4168,120104,47
4170,4169,120117,58
4171,4170,120118,47
4172,-1,120176,92
4173,4172,120191,62
4174,4172,120260,8
4175,4174,120341,8
4176,4174,120395,8
4177,4174,120488,8
4178,4174,120512,8
4179,4174,120587,8
4180,4174,120647,8
4181,4174,120800,8
4182,4174,120830,8
4183,4174,120935,8
4184,4174,120977,8
4185,4174,121046,8
4186,4174,121058,8
4187,4172,120189,77
4188,4187,121078,47
4189,4188,121095,55
4190,4189,121096,47
4191,4190,121118,10
4192,4191,121131,47
4193,4192,121147,58
4194,4193,121148,47
4195,4190,121212,10
4196,4195,121225,47
4197,4196,121241,58
4198,4197,121242,47
4199,4172,120188,77
4200,4199,121299,47
4201,4200,121318,55
4202,4201,121319,47
4203,4202,121340,10
4204,4203,121353,47
4205,4204,121369,58
4206,4205,121370,47
4207,4200,121433,10
4208,4207,121440,47
4209,4208,121465,58
4210,4209,121466,47
4211,4208,121464,58
4212,4211,121489,47
4213,4200,121316,58
4214,4213,121526,47
4215,4172,120187,77
4216,4215,121550,47
4217,4216,121567,55
4218,4217,121568,47
4219,4218,121590,10
4220,4219,121603,47
4221,4220,121621,58
4222,4221,121641,47
4223,4220,121619,58
4224,4223,121680,47
4225,4218,121726,10
4226,4225,121739,47
4227,4226,121757,58
4228,4227,121777,47
4229,4226,121755,58
4230,4229,121816,47
4231,4172,120186,77
4232,4231,121869,47
4233,4232,121886,55
4234,4233,121887,47
4235,4234,121901,58
4236,4235,121902,47
4237,4234,121928,10
4238,4237,121941,47
4239,4238,121959,58
4240,4239,121979,47
4241,4238,121957,55
4242,4241,122018,47
4243,4242,122034,58
4244,4243,122035,47
4245,4172,120185,77
4246,4245,122073,47
4247,4246,122090,55
4248,4247,122091,47
4249,4248,122105,58
4250,4249,122106,47
4251,4248,122132,10
4252,4251,122145,47
4253,4252,122163,58
4254,4253,122183,47
4255,4252,122161,55
4256,4255,122222,47
4257,4256,122238,58
4258,4257,122239,47
4259,4172,120184,77
4260,4259,122277,47
4261,4260,122294,55
4262,4261,122295,47
4263,4262,122308,55
4264,4263,122312,8
4265,4263,122309,47
4266,4265,122379,10
4267,4266,122404,47
4268,4267,122423,58
4269,4268,122443,47
4270,4267,122420,58
4271,4270,122496,47
4272,4172,120183,77
4273,4272,122534,47
4274,4273,122551,55
4275,4274,122552,47
4276,4275,122573,10
4277,4276,122586,47
4278,4277,122607,58
4279,4278,122627,47
4280,4277,122605,58
4281,4280,122674,47
4282,4277,122602,55
4283,4282,122733,47
4284,4283,122744,58
4285,4284,122745,47
4286,4172,120182,77
4287,4286,122780,47
4288,4287,122799,55
4289,4288,122816,47
4290,4289,122842,58
4291,4290,122857,47
4292,4291,122892,58
4293,4292,122912,47
4294,4293,122922,58
4295,4294,122935,47
4296,4295,122954,58
4297,4296,122974,47
4298,4297,122997,58
4299,4298,123050,47
4300,4293,122921,58
4301,4300,123094,47
4302,4172,120181,77
4303,4302,123118,47
4304,4303,123142,8
4305,4303,123220,8
4306,4303,123135,55
4307,4306,123252,47
4308,4307,123265,55
4309,4308,123269,8
4310,4308,123266,47
4311,4310,123305,10
4312,4311,123329,47
4313,4312,123349,58
4314,4313,123366,47
4315,4312,123346,58
4316,4315,123407,47
4317,4312,123345,55
4318,4317,123449,47
4319,4318,123462,55
4320,4319,123482,47
4321,4320,123496,58
4322,4321,123511,47
4323,4320,123495,58
4324,4323,123548,47
4325,4172,120180,77
4326,4325,123586,47
4327,4326,123616,10
4328,4327,123623,47
4329,4328,123651,8
4330,4328,123641,58
4331,4330,123662,47
4332,4328,123640,58
4333,4332,123684,47
4334,4328,123639,58
4335,4334,123725,47
4336,4326,123761,10
4337,4336,123768,47
4338,4337,123796,8
4339,4337,123786,58
4340,4339,123807,47
4341,4337,123785,58
4342,4341,123829,47
4343,4337,123784,58
4344,4343,123870,47
4345,4326,123906,10
4346,4345,123913,47
4347,4346,123933,58
4348,4347,123934,47
4349,4346,123932,58
4350,4349,123956,47
4351,4346,123931,58
4352,4351,123978,47
4353,4346,123930,58
4354,4353,124000,47
4355,4346,123929,58
4356,4355,124022,47
4357,4326,124051,10
4358,4357,124058,47
4359,4358,124077,58
4360,4359,124078,47
4361,4358,124076,58
4362,4361,124100,47
4363,4358,124075,58
4364,4363,124122,47
4365,4358,124074,58
4366,4365,124144,47
4367,4326,124173,10
4368,4367,124180,47
4369,4368,124199,58
4370,4369,124200,47
4371,4368,124198,58
4372,4371,124222,47
4373,4368,124197,58
4374,4373,124244,47
4375,4368,124196,58
4376,4375,124266,47
4377,4326,124295,10
4378,4377,124302,47
4379,4378,124318,58
4380,4379,124319,47
4381,4172,120179,77
4382,4381,124341,47
4383,4382,124364,8
4384,4382,124358,55
4385,4384,124396,47
4386,4385,124409,58
4387,4386,124410,47
4388,4172,120178,77
4389,4388,124461,47
4390,4389,124480,58
4391,4390,124487,47
4392,4172,120177,77
4393,4392,124559,47
4394,4393,124603,10
4395,4394,124610,47
4396,4395,124635,58
4397,4396,124636,47
4398,4395,124634,58
4399,4398,124659,47
4400,4393,124582,58
4401,4400,124694,47
4402,4393,124581,58
4403,4402,124718,47
4404,4393,124772,10
4405,4404,124779,47
4406,4405,124804,58
4407,4406,124805,47
4408,4405,124803,58
4409,4408,124844,47
4410,4393,124578,58
4411,4410,124879,47
4412,4393,124577,55
4413,4412,124903,47
4414,4413,124918,58
4415,4414,124935,47
4416,4413,124916,58
4417,4416,124973,47
4418,-1,125028,92
4419,-1,125036,92
4420,4419,125107,8
4421,4419,125162,8
4422,4419,125197,8
4423,4419,125053,85
4424,4423,125237,47
4425,4424,125267,55
4426,4425,125295,47
4427,4426,125311,55
4428,4427,125312,47
4429,4428,125328,58
4430,4429,125329,47
4431,4430,125348,8
4432,4419,125052,77
4433,4432,125426,47
4434,4433,125466,58
4435,4434,125481,47
4436,4433,125460,58
4437,4436,125585,47
4438,4433,125620,8
4439,4433,125458,58
4440,4439,125770,47
4441,4419,125051,85
4442,4441,125806,47
4443,4442,125851,58
4444,4443,125908,47
4445,4442,125850,55
4446,4445,125928,47
4447,4446,125941,58
4448,4447,125942,47
4449,4419,125050,77
4450,4449,125984,47
4451,4450,126007,58
4452,4451,126008,47
4453,4419,125049,77
4454,4453,126047,47
4455,4454,126067,55
4456,4455,126092,47
4457,4456,126106,58
4458,4457,126136,47
4459,4457,126134,58
4460,4459,126181,47
4461,4456,126105,58
4462,4461,126218,47
4463,4419,125048,77
4464,4463,126273,47
4465,4464,126287,58
4466,4465,126288,47
4467,4419,125047,77
4468,4467,126309,47
4469,4468,126334,55
4470,4469,126343,47
4471,4470,126357,58
4472,4471,126376,47
4473,4470,126356,58
4474,4473,126426,47
4475,4419,125046,77
4476,4475,126483,47
4477,4476,126508,55
4478,4477,126532,47
4479,4476,126506,55
4480,4479,126562,47
4481,4480,126575,58
4482,4481,126576,47
4483,4476,126505,58
4484,4483,126601,47
4485,4419,125045,77
4486,4485,126629,47
4487,4486,126668,58
4488,4487,126669,47
4489,4419,125044,77
4490,4489,126777,47
4491,4490,126835,58
4492,4491,126836,47
4493,4490,126832,58
4494,4493,126886,47
4495,4419,125043,77
4496,4495,127021,47
4497,4496,127043,58
4498,4497,127124,47
4499,4496,127042,58
4500,4499,127140,47
4501,4496,127040,58
4502,4501,127171,47
4503,4419,125042,77
4504,4503,127204,47
4505,4504,127225,58
4506,4505,127246,47
4507,4504,127223,58
4508,4507,127278,47
4509,4419,125041,77
4510,4509,127312,47
4511,4510,127342,8
4512,4510,127336,58
4513,4512,127418,47
4514,4419,125040,77
4515,4514,127456,47
4516,4515,127488,58
4517,4516,127522,47
4518,4515,127587,8
4519,4419,125039,77
4520,4519,127663,47
4521,4520,127712,55
4522,4521,127750,47
4523,4522,127777,10
4524,4523,127778,47
4525,4524,127790,58
4526,4525,127828,47
4527,4419,125038,77
4528,4527,127894,47
4529,4528,127912,8
4530,4529,127999,8
4531,4529,128027,8
4532,4419,125037,85
4533,4532,128073,47
4534,4533,128129,58
4535,4534,128140,47
4536,4533,128127,58
4537,4536,128184,47
4538,4533,128126,58
4539,4538,128218,47
4540,4533,128124,58
4541,4540,128256,47
4542,4533,128115,58
4543,4542,128402,47
4544,-1,128456,92
4545,4544,128464,77
4546,4545,128490,47
4547,4544,128463,77
4548,4547,128781,47
4549,4548,128797,8
4550,4549,128899,10
4551,4550,128900,47
4552,4551,128917,58
4553,4552,128935,47
4554,4549,129034,10
4555,4554,129035,47
4556,4555,129052,58
4557,4556,129070,47
4558,4549,129169,10
4559,4558,129170,47
4560,4559,129187,58
4561,4560,129205,47
4562,4549,129304,10
4563,4562,129305,47
4564,4563,129322,58
4565,4564,129340,47
4566,4549,129439,10
4567,4566,129440,47
4568,4567,129457,58
4569,4568,129475,47
4570,4549,129574,10
4571,4570,129575,47
4572,4549,129702,10
4573,4572,129703,47
4574,4573,129736,8
4575,4549,129841,10
4576,4575,129842,47
4577,4576,129875,8
4578,4549,129980,10
4579,4578,129981,47
4580,4579,130014,8
4581,4549,130125,10
4582,4581,130126,47
4583,4549,130244,10
4584,4583,130245,47
4585,4584,130278,8
4586,4549,130383,10
4587,4586,130384,47
4588,4587,130401,55
4589,4588,130431,47
4590,4589,130444,58
4591,4590,130445,47
4592,4549,130557,10
4593,4592,130558,47
4594,4593,130575,55
4595,4594,130605,47
4596,4595,130618,58
4597,4596,130619,47
4598,4549,130721,10
4599,4598,130722,47
4600,4599,130754,8
4601,4544,128462,77
4602,4601,130828,47
4603,4602,130844,8
4604,4603,130934,10
4605,4604,130935,47
4606,4603,131056,10
4607,4606,131057,47
4608,4603,131178,10
4609,4608,131179,47
4610,4603,131299,10
4611,4610,131300,47
4612,4603,131421,10
4613,4612,131422,47
4614,4603,131543,10
4615,4614,131544,47
4616,4603,131664,10
4617,4616,131665,47
4618,4603,131785,10
4619,4618,131786,47
4620,4544,128461,77
4621,4620,131841,47
4622,4621,131857,8
4623,4622,131937,10
4624,4623,131938,47
4625,4624,131971,8
4626,4622,132083,10
4627,4626,132084,47
4628,4627,132117,8
4629,4622,132229,10
4630,4629,132230,47
4631,4630,132263,8
4632,4544,128460,77
4633,4632,132309,47
4634,4633,132325,8
4635,4634,132405,10
4636,4635,132406,47
4637,4634,132540,10
4638,4637,132541,47
4639,4634,132675,10
4640,4639,132676,47
4641,4544,128459,77
4642,4641,132743,47
4643,4642,132759,8
4644,4643,132847,10
4645,4644,132848,47
4646,4643,132976,10
4647,4646,132977,47
4648,4643,133105,10
4649,4648,133106,47
4650,4643,133234,10
4651,4650,133235,47
4652,4643,133363,10
4653,4652,133364,47
4654,4643,133492,10
4655,4654,133493,47
4656,4643,133621,10
4657,4656,133622,47
4658,4544,128458,77
4659,4658,133691,47
4660,4659,133707,8
4661,4660,133801,10
4662,4661,133802,47
4663,4662,133832,8
4664,4660,133966,10
4665,4664,133967,47
4666,4665,133997,8
4667,4660,134125,10
4668,4667,134126,47
4669,4668,134156,8
4670,4660,134290,10
4671,4670,134291,47
4672,4671,134321,8
4673,4660,134443,10
4674,4673,134444,47
4675,4674,134473,8
4676,4660,134564,10
4677,4676,134565,47
4678,4677,134595,8
4679,4660,134724,10
4680,4679,134725,47
4681,4680,134755,8
4682,4660,134883,10
4683,4682,134884,47
4684,4683,134914,8
4685,4660,135036,10
4686,4685,135037,47
4687,4660,135148,10
4688,4687,135149,47
4689,4544,128457,77
4690,4689,135201,47
4691,-1,135222,92
4692,4691,135377,8
4693,4691,135243,62
4694,4691,135242,85
4695,4694,135409,47
4696,4695,135432,58
4697,4696,135489,47
4698,4697,135528,8
4699,4695,135431,58
4700,4699,135555,47
4701,4691,135241,85
4702,4701,135609,47
4703,4691,135240,85
4704,4703,135706,47
4705,4691,135239,85
4706,4705,135784,47
4707,4706,135809,58
4708,4707,135866,47
4709,4708,135881,8
4710,4706,135966,8
4711,4691,135238,77
4712,4711,136046,47
4713,4712,136060,58
4714,4713,136067,47
4715,4691,135237,77
4716,4715,136090,47
4717,4691,135236,77
4718,4717,136116,47
4719,4718,136133,10
4720,4719,136135,47
4721,4720,136143,58
4722,4721,136172,47
4723,4691,136197,8
4724,4691,135234,62
4725,4691,135232,77
4726,4725,136266,47
4727,4726,136292,58
4728,4727,136324,47
4729,4691,135231,77
4730,4729,136394,47
4731,4730,136416,58
4732,4731,136436,47
4733,4732,136451,55
4734,4733,136471,47
4735,4734,136485,58
4736,4735,136486,47
4737,4734,136484,58
4738,4737,136517,47
4739,4732,136450,58
4740,4739,136558,47
4741,4730,136626,8
4742,4691,135230,62
4743,4691,135229,62
4744,4691,135228,62
4745,4691,135227,77
4746,4745,136713,47
4747,4746,136768,58
4748,4747,136775,47
4749,4746,136767,58
4750,4749,136791,47
4751,4746,136766,58
4752,4751,136851,47
4753,4752,136894,8
4754,4746,136763,58
4755,4754,136944,47
4756,4755,136987,8
4757,4755,136995,8
4758,4746,136758,58
4759,4758,137065,47
4760,4759,137108,8
4761,4759,137116,8
4762,4746,136756,58
4763,4762,137140,47
4764,4763,137191,8
4765,4763,137199,8
4766,4746,136755,58
4767,4766,137211,47
4768,4767,137263,8
4769,4767,137271,8
4770,4746,136753,58
4771,4770,137287,47
4772,4771,137358,8
4773,4771,137366,8
4774,4746,136751,55
4775,4774,137403,47
4776,4775,137420,58
4777,4776,137421,47
4778,4691,135226,77
4779,4778,137501,47
4780,4779,137532,58
4781,4780,137539,47
4782,4691,135225,77
4783,4782,137565,47
4784,4783,137598,58
4785,4784,137599,47
4786,4691,135224,77
4787,4786,137628,47
4788,4787,137680,58
4789,4788,137690,47
4790,4787,137722,8
4791,4790,137741,8
4792,4787,137677,58
4793,4792,137773,47
4794,4793,137814,8
4795,4787,137675,58
4796,4795,137857,47
4797,4796,137898,8
4798,4787,137670,58
4799,4798,137972,47
4800,4787,137668,58
4801,4800,138037,47
4802,4787,137667,58
4803,4802,138089,47
4804,4787,137666,58
4805,4804,138163,47
4806,4787,137664,58
4807,4806,138234,47
4808,4807,138303,8
4809,4787,137662,55
4810,4809,138336,47
4811,4810,138352,58
4812,4811,138353,47
4813,4691,135223,77
4814,4813,138419,47
4815,4814,138466,58
4816,4815,138467,47
4817,4814,138463,58
4818,4817,138526,47
4819,4814,138459,58
4820,4819,138590,47
4821,4814,138457,58
4822,4821,138617,47
4823,4822,138637,8
4824,4814,138455,58
4825,4824,138649,47
4826,4814,138453,55
4827,4826,138717,47
4828,4827,138733,58
4829,4828,138734,47
4830,-1,138803,92
4831,4830,138815,62
4832,4830,138814,62
4833,4830,138813,62
4834,4830,138812,77
4835,4834,138887,47
4836,4835,138913,8
4837,4830,138811,77
4838,4837,138997,47
4839,4838,139016,55
4840,4839,139055,47
4841,4840,139076,58
4842,4841,139079,47
4843,4842,139128,8
4844,4841,139077,58
4845,4844,139157,47
4846,4845,139175,8
4847,4830,138810,62
4848,4830,138809,62
4849,4830,138808,62
4850,4830,138807,62
4851,4830,138806,62
4852,4830,138805,62
4853,4830,138804,62
4854,-1,139399,92
4855,4854,139404,62
4856,4854,139403,62
4857,4854,139402,77
4858,4857,139470,47
4859,4858,139494,8
4860,4854,139401,85
4861,4860,139506,47
4862,4861,139534,58
4863,4862,139570,47
4864,4863,139584,8
4865,4861,139596,8
4866,4854,139400,77
4867,4866,139701,47
4868,4867,139731,58
4869,4868,139748,47
4870,4867,139725,55
4871,4870,139809,47
4872,4871,139828,58
4873,4872,139844,47
4874,4871,139826,58
4875,4874,139901,47
4876,4871,139824,58
4877,4876,139930,47
4878,4877,139958,8
4879,4871,139822,58
4880,4879,140005,47
4881,4880,140012,58
4882,4881,140013,47
4883,-1,140056,92
4884,4883,140067,77
4885,4884,140135,47
4886,4883,140066,77
4887,4886,140244,47
4888,4887,140283,58
4889,4888,140303,47
4890,4889,140325,58
4891,4890,140342,47
4892,4888,140301,58
4893,4892,140405,47
4894,4893,140414,58
4895,4894,140431,47
4896,4892,140403,58
4897,4896,140503,47
4898,4897,140513,58
4899,4898,140530,47
4900,4896,140501,47
4901,4883,140065,77
4902,4901,140610,47
4903,4902,140651,58
4904,4903,140652,47
4905,4904,140674,58
4906,4905,140675,47
4907,4883,140064,77
4908,4907,140750,47
4909,4908,140770,55
4910,4909,140779,47
4911,4910,140792,58
4912,4911,140793,47
4913,4883,140063,77
4914,4913,140836,47
4915,4914,140860,58
4916,4915,140861,47
4917,4914,140859,58
4918,4917,140897,47
4919,4883,140062,85
4920,4919,140934,47
4921,4920,140985,58
4922,4921,141000,47
4923,4921,140998,47
4924,4923,141035,8
4925,4920,140984,58
4926,4925,141047,47
4927,4925,141045,47
4928,4927,141082,8
4929,4883,140061,85
4930,4929,141097,47
4931,4930,141186,8
4932,4930,141137,58
4933,4932,141322,47
4934,4930,141135,58
4935,4934,141350,47
4936,4930,141444,8
4937,4883,140060,85
4938,4937,141633,47
4939,4938,141679,8
4940,4938,141673,58
4941,4940,141718,47
4942,4938,141671,58
4943,4942,141769,47
4944,4938,141669,58
4945,4944,141825,47
4946,4938,141668,58
4947,4946,141854,47
4948,4883,140059,77
4949,4948,141926,47
4950,4949,141954,53
4951,4950,142040,58
4952,4951,142073,47
4953,4950,142115,58
4954,4953,142154,47
4955,4953,142152,47
4956,4883,140058,85
4957,4956,142221,47
4958,4957,142267,8
4959,4957,142261,58
4960,4959,142316,47
4961,4957,142259,58
4962,4961,142367,47
4963,4957,142257,58
4964,4963,142423,47
4965,4957,142256,58
4966,4965,142452,47
4967,4883,140057,77
4968,4967,142513,47
4969,4968,142536,58
4970,4969,142537,47
4971,4968,142534,53
4972,-1,142716,92
4973,4972,142852,8
4974,4972,142919,8
4975,4972,143051,8
4976,4972,143116,8
4977,4972,142732,62
4978,4972,142731,62
4979,4972,142730,62
4980,4972,142729,62
4981,4972,142728,62
4982,4972,142727,62
4983,4972,142726,77
4984,4983,143434,47
4985,4984,143461,58
4986,4985,143489,47
4987,4984,143459,58
4988,4987,143504,47
4989,4988,143513,58
4990,4989,143529,47
4991,4984,143457,58
4992,4991,143549,47
4993,4992,143558,58
4994,4993,143574,47
4995,4984,143456,58
4996,4995,143589,47
4997,4972,142725,62
4998,4972,142724,62
4999,4972,142723,77
5000,4999,143753,47
5001,5000,143770,55
5002,5001,143787,47
5003,5000,143769,55
5004,5003,143842,47
5005,4972,142722,77
5006,5005,143900,47
5007,5006,143950,53
5008,4972,142721,77
5009,5008,144116,47
5010,5009,144129,53
5011,5010,144287,58
5012,5011,144312,47
5013,4972,142720,77
5014,5013,144330,47
5015,5014,144371,58
5016,5015,144372,47
5017,5014,144370,58
5018,5017,144385,47
5019,5014,144367,58
5020,5019,144433,47
5021,5020,144442,58
5022,5021,144474,47
5023,5014,144366,58
5024,5023,144489,47
5025,5024,144496,58
5026,5025,144497,47
5027,5014,144365,58
5028,5027,144513,47
5029,5014,144364,58
5030,5029,144532,47
5031,5014,144363,58
5032,5031,144551,47
5033,5014,144362,58
5034,5033,144570,47
5035,4972,142719,77
5036,5035,144586,47
5037,5036,144602,58
5038,5037,144623,47
5039,4972,142718,77
5040,5039,144639,47
5041,5040,144657,55
5042,5041,144680,47
5043,5042,144693,58
5044,5043,144694,47
5045,5044,144704,58
5046,5045,144726,47
5047,5044,144703,58
5048,5047,144738,47
5049,5040,144656,58
5050,5049,144762,47
5051,4972,142717,77
5052,5051,144777,47
5053,-1,144807,92
5054,5053,144813,62
5055,5053,144812,62
5056,5053,144811,62
5057,5053,144810,62
5058,5053,144809,62
5059,-1,145250,92
5060,5059,145262,77
5061,5060,145311,47
5062,5061,145331,55
5063,5062,145340,47
5064,5063,145353,58
5065,5064,145354,47
5066,5059,145261,77
5067,5066,145397,47
5068,5067,145413,58
5069,5068,145414,47
5070,5059,145260,85
5071,5070,145451,47
5072,5071,145482,58
5073,5072,145526,47
5074,5059,145259,77
5075,5074,145572,47
5076,5075,145594,58
5077,5076,145595,47
5078,5075,145593,58
5079,5078,145619,47
5080,5059,145258,77
5081,5080,145663,47
5082,5081,145704,58
5083,5082,145733,47
5084,5081,145703,58
5085,5084,145768,47
5086,5081,145701,58
5087,5086,145808,47
5088,5059,145257,77
5089,5088,145850,47
5090,5089,145882,58
5091,5090,145883,47
5092,5059,145256,77
5093,5092,145926,47
5094,5093,145955,53
5095,5094,145973,58
5096,5095,145995,47
5097,5059,145255,85
5098,5097,146102,47
5099,5098,146194,8
5100,5099,146305,8
5101,5098,146145,58
5102,5101,146337,47
5103,5098,146143,58
5104,5103,146365,47
5105,5098,146494,8
5106,5059,145254,62
5107,5059,145253,77
5108,5107,146717,47
5109,5108,146731,55
5110,5109,146737,47
5111,5059,145252,77
5112,5111,146807,47
5113,5112,146827,53
5114,5113,146854,58
5115,5114,146874,47
5116,5113,146976,58
5117,5116,147014,47
5118,5113,147050,58
5119,5118,147070,47
5120,5059,145251,85
5121,5120,147100,47
5122,5121,147153,8
5123,5122,147214,8
5124,5121,147146,58
5125,5124,147250,47
5126,5125,147261,58
5127,5126,147275,47
5128,5121,147144,58
5129,5128,147371,47
5130,5121,147143,58
5131,5130,147400,47
5132,5121,147138,58
5133,5132,147489,47
5134,5121,147137,58
5135,5134,147519,47
5136,5121,147136,58
5137,5136,147547,47
5138,5121,147135,58
5139,5138,147580,47
5140,-1,147628,92
5141,5140,147631,62
5142,5140,147630,77
5143,5142,147673,47
5144,5143,147697,8
5145,5140,147629,85
5146,5145,147709,47
5147,5146,147760,8
